Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Current (A),Current (mA)
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.165,Denial of Service,ACS712,0.633,633
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.11,Denial of Service,ACS712,0.422,422
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0100000000000002,Denial of Service,ACS712,0.402,402
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.9100000000000001,Denial of Service,ACS712,0.382,382
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.7449999999999999,Denial of Service,ACS712,0.349,349
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.11,Denial of Service,ACS712,0.422,422
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.2,Denial of Service,ACS712,0.64,640
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.7449999999999999,Denial of Service,ACS712,0.349,349
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.815,Denial of Service,ACS712,0.363,363
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.135,Denial of Service,ACS712,0.627,627
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.6800000000000002,Denial of Service,ACS712,0.336,336
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.945,Denial of Service,ACS712,0.389,389
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.88,Denial of Service,ACS712,0.376,376
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.9,Denial of Service,ACS712,0.58,580
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.405,Denial of Service,ACS712,0.481,481
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.98,Denial of Service,ACS712,0.396,396
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.6500000000000001,Denial of Service,ACS712,0.33,330
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0100000000000002,Denial of Service,ACS712,0.402,402
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.0,Denial of Service,ACS712,0.6,600
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.6500000000000001,Denial of Service,ACS712,0.33,330
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.265,Denial of Service,ACS712,0.653,653
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.405,Denial of Service,ACS712,0.481,481
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.88,Denial of Service,ACS712,0.376,376
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.98,Denial of Service,ACS712,0.396,396
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.045,Denial of Service,ACS712,0.409,409
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.265,Denial of Service,ACS712,0.653,653
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.7449999999999999,Denial of Service,ACS712,0.349,349
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.9349999999999996,Denial of Service,ACS712,0.587,587
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.175,Denial of Service,ACS712,0.435,435
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.045,Denial of Service,ACS712,0.409,409
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.405,Denial of Service,ACS712,0.481,481
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.615,Denial of Service,ACS712,0.323,323
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.175,Denial of Service,ACS712,0.435,435
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.945,Denial of Service,ACS712,0.389,389
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.065,Denial of Service,ACS712,0.613,613
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.175,Denial of Service,ACS712,0.435,435
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.845,Denial of Service,ACS712,0.369,369
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.715,Denial of Service,ACS712,0.343,343
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.6800000000000002,Denial of Service,ACS712,0.336,336
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.475,Denial of Service,ACS712,0.495,495
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.6800000000000002,Denial of Service,ACS712,0.336,336
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.55,Denial of Service,ACS712,0.31,310
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.475,Denial of Service,ACS712,0.495,495
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.465,Denial of Service,ACS712,0.693,693
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.815,Denial of Service,ACS712,0.363,363
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.11,Denial of Service,ACS712,0.422,422
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.9,Denial of Service,ACS712,0.58,580
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.11,Denial of Service,ACS712,0.422,422
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.815,Denial of Service,ACS712,0.363,363
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.515,Denial of Service,ACS712,0.303,303
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.9100000000000001,Denial of Service,ACS712,0.382,382
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.475,Denial of Service,ACS712,0.495,495
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.88,Denial of Service,ACS712,0.376,376
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.88,Denial of Service,ACS712,0.376,376
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.88,Denial of Service,ACS712,0.376,376
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.7799999999999998,Denial of Service,ACS712,0.356,356
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,3.0,Denial of Service,ACS712,0.6,600
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.045,Denial of Service,ACS712,0.409,409
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.845,Denial of Service,ACS712,0.369,369
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.515,Denial of Service,ACS712,0.303,303
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.9100000000000001,Denial of Service,ACS712,0.382,382
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.405,Denial of Service,ACS712,0.481,481
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.98,Denial of Service,ACS712,0.396,396
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,1.9100000000000001,Denial of Service,ACS712,0.382,382
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Idle,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,3.43,Denial of Service,ACS712,0.686,686
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.5200000000000005,Denial of Service,ACS712,0.904,904
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.28,Denial of Service,ACS712,1.056,1056
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.055000000000001,Denial of Service,ACS712,0.811,811
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.27,Denial of Service,ACS712,1.254,1254
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.85,Denial of Service,ACS712,0.97,970
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.95,Denial of Service,ACS712,0.99,990
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.6850000000000005,Denial of Service,ACS712,0.937,937
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.65,Denial of Service,ACS712,0.93,930
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,3.76,Denial of Service,ACS712,0.752,752
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.485,Denial of Service,ACS712,0.897,897
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.62,Denial of Service,ACS712,0.924,924
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.114999999999999,Denial of Service,ACS712,1.023,1023
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.18,Denial of Service,ACS712,1.036,1036
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.42,Denial of Service,ACS712,0.884,884
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.785,Denial of Service,ACS712,0.957,957
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.485,Denial of Service,ACS712,0.897,897
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.28,Denial of Service,ACS712,1.056,1056
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,3.695,Denial of Service,ACS712,0.739,739
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.85,Denial of Service,ACS712,0.97,970
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.135000000000001,Denial of Service,ACS712,1.227,1227
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.3100000000000005,Denial of Service,ACS712,1.062,1062
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.255,Denial of Service,ACS712,0.851,851
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.510000000000001,Denial of Service,ACS712,1.102,1102
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.07,Denial of Service,ACS712,1.214,1214
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.61,Denial of Service,ACS712,1.122,1122
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.585,Denial of Service,ACS712,0.917,917
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.334999999999999,Denial of Service,ACS712,1.267,1267
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.6850000000000005,Denial of Service,ACS712,0.937,937
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.465,Denial of Service,ACS712,1.293,1293
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.705,Denial of Service,ACS712,1.141,1141
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.09,Denial of Service,ACS712,0.818,818
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.8149999999999995,Denial of Service,ACS712,0.963,963
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.9399999999999995,Denial of Service,ACS712,1.188,1188
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,6.005000000000001,Denial of Service,ACS712,1.201,1201
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.540000000000001,Denial of Service,ACS712,1.108,1108
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,5.3100000000000005,Denial of Service,ACS712,1.062,1062
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.1899999999999995,Denial of Service,ACS712,0.838,838
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.485,Denial of Service,ACS712,0.897,897
MHDDoS (ICMP),Raspberry Pi 4B 4GB,1,Attack,4.88,Denial of Service,ACS712,0.976,976
