Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Current (A),Current (mA)
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.355,Denial of Service,ACS712,0.871,871
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.055000000000001,Denial of Service,ACS712,0.811,811
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.33,Denial of Service,ACS712,0.666,666
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.385,Denial of Service,ACS712,0.877,877
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.725,Denial of Service,ACS712,0.745,745
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.4949999999999997,Denial of Service,ACS712,0.699,699
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.0,Denial of Service,ACS712,0.6,600
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.33,Denial of Service,ACS712,0.666,666
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.695,Denial of Service,ACS712,0.739,739
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.89,Denial of Service,ACS712,0.778,778
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.465,Denial of Service,ACS712,0.693,693
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.33,Denial of Service,ACS712,0.666,666
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.795,Denial of Service,ACS712,0.759,759
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.165,Denial of Service,ACS712,0.633,633
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.5949999999999998,Denial of Service,ACS712,0.719,719
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.5599999999999996,Denial of Service,ACS712,0.712,712
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.0,Denial of Service,ACS712,0.6,600
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.465,Denial of Service,ACS712,0.693,693
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.4949999999999997,Denial of Service,ACS712,0.699,699
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.43,Denial of Service,ACS712,0.686,686
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.43,Denial of Service,ACS712,0.686,686
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.175,Denial of Service,ACS712,0.435,435
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.0,Denial of Service,ACS712,0.6,600
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.33,Denial of Service,ACS712,0.666,666
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.43,Denial of Service,ACS712,0.686,686
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.154999999999999,Denial of Service,ACS712,0.831,831
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.065,Denial of Service,ACS712,0.613,613
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.8699999999999997,Denial of Service,ACS712,0.574,574
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.53,Denial of Service,ACS712,0.706,706
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.7449999999999999,Denial of Service,ACS712,0.349,349
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.065,Denial of Service,ACS712,0.613,613
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.76,Denial of Service,ACS712,0.752,752
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.2,Denial of Service,ACS712,0.64,640
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.89,Denial of Service,ACS712,0.778,778
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.165,Denial of Service,ACS712,0.633,633
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.065,Denial of Service,ACS712,0.613,613
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.98,Denial of Service,ACS712,0.396,396
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.5599999999999996,Denial of Service,ACS712,0.712,712
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.76,Denial of Service,ACS712,0.752,752
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.465,Denial of Service,ACS712,0.693,693
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.8699999999999997,Denial of Service,ACS712,0.574,574
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.175,Denial of Service,ACS712,0.435,435
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.5949999999999998,Denial of Service,ACS712,0.719,719
GoldenEye (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
