Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Current (A),Current (mA)
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.76,Denial of Service,ACS712,0.752,752
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.244999999999999,Denial of Service,ACS712,1.049,1049
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.045,Denial of Service,ACS712,1.009,1009
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.805,Denial of Service,ACS712,1.161,1161
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.8149999999999995,Denial of Service,ACS712,0.963,963
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.475,Denial of Service,ACS712,1.095,1095
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.905,Denial of Service,ACS712,1.181,1181
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.8699999999999997,Denial of Service,ACS712,0.574,574
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.015,Denial of Service,ACS712,1.003,1003
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.355,Denial of Service,ACS712,0.871,871
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.1899999999999995,Denial of Service,ACS712,0.838,838
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.9250000000000003,Denial of Service,ACS712,0.785,785
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.345,Denial of Service,ACS712,1.069,1069
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.23,Denial of Service,ACS712,0.646,646
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.045,Denial of Service,ACS712,1.009,1009
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.76,Denial of Service,ACS712,0.752,752
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.485,Denial of Service,ACS712,0.897,897
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.725,Denial of Service,ACS712,0.745,745
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.18,Denial of Service,ACS712,1.036,1036
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.89,Denial of Service,ACS712,0.778,778
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.015,Denial of Service,ACS712,1.003,1003
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.915,Denial of Service,ACS712,0.983,983
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.364999999999999,Denial of Service,ACS712,1.273,1273
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.18,Denial of Service,ACS712,1.036,1036
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.585,Denial of Service,ACS712,0.917,917
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.795,Denial of Service,ACS712,1.359,1359
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.17,Denial of Service,ACS712,1.234,1234
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.105,Denial of Service,ACS712,1.221,1221
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.785,Denial of Service,ACS712,0.957,957
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.66,Denial of Service,ACS712,0.732,732
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.585,Denial of Service,ACS712,0.917,917
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.345,Denial of Service,ACS712,1.069,1069
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.9,Denial of Service,ACS712,0.58,580
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.09,Denial of Service,ACS712,0.818,818
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.28,Denial of Service,ACS712,1.056,1056
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.005000000000001,Denial of Service,ACS712,1.201,1201
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.1899999999999995,Denial of Service,ACS712,0.838,838
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.95,Denial of Service,ACS712,0.99,990
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.09,Denial of Service,ACS712,0.818,818
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.154999999999999,Denial of Service,ACS712,0.831,831
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.0,Denial of Service,ACS712,0.6,600
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.98,Denial of Service,ACS712,0.996,996
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.61,Denial of Service,ACS712,1.122,1122
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.97,Denial of Service,ACS712,1.194,1194
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.035,Denial of Service,ACS712,1.207,1207
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.455,Denial of Service,ACS712,0.891,891
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.97,Denial of Service,ACS712,1.194,1194
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.3100000000000005,Denial of Service,ACS712,1.062,1062
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.22,Denial of Service,ACS712,0.844,844
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.98,Denial of Service,ACS712,0.996,996
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.485,Denial of Service,ACS712,0.897,897
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.32,Denial of Service,ACS712,0.864,864
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.08,Denial of Service,ACS712,1.016,1016
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.18,Denial of Service,ACS712,1.036,1036
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.3950000000000005,Denial of Service,ACS712,0.679,679
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.89,Denial of Service,ACS712,0.778,778
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.62,Denial of Service,ACS712,0.924,924
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.17,Denial of Service,ACS712,1.234,1234
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.825,Denial of Service,ACS712,0.765,765
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.9699999999999998,Denial of Service,ACS712,0.594,594
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.9250000000000003,Denial of Service,ACS712,0.785,785
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.154999999999999,Denial of Service,ACS712,0.831,831
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.385,Denial of Service,ACS712,0.877,877
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.9699999999999998,Denial of Service,ACS712,0.594,594
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.85,Denial of Service,ACS712,0.97,970
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.62,Denial of Service,ACS712,0.924,924
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.125,Denial of Service,ACS712,0.825,825
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.98,Denial of Service,ACS712,0.996,996
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.3100000000000005,Denial of Service,ACS712,1.062,1062
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.905,Denial of Service,ACS712,1.181,1181
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.915,Denial of Service,ACS712,0.983,983
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.775,Denial of Service,ACS712,1.155,1155
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.385,Denial of Service,ACS712,0.877,877
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.3100000000000005,Denial of Service,ACS712,1.062,1062
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.41,Denial of Service,ACS712,1.082,1082
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.08,Denial of Service,ACS712,1.016,1016
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.785,Denial of Service,ACS712,0.957,957
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.62,Denial of Service,ACS712,0.924,924
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.045,Denial of Service,ACS712,1.009,1009
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.1899999999999995,Denial of Service,ACS712,0.838,838
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.96,Denial of Service,ACS712,0.792,792
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.6850000000000005,Denial of Service,ACS712,0.937,937
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.0,Denial of Service,ACS712,0.6,600
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.96,Denial of Service,ACS712,0.792,792
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.785,Denial of Service,ACS712,0.957,957
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.28,Denial of Service,ACS712,1.056,1056
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.98,Denial of Service,ACS712,0.996,996
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.9,Denial of Service,ACS712,0.58,580
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.244999999999999,Denial of Service,ACS712,1.049,1049
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.165,Denial of Service,ACS712,0.633,633
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.5200000000000005,Denial of Service,ACS712,0.904,904
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.9699999999999998,Denial of Service,ACS712,0.594,594
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.5200000000000005,Denial of Service,ACS712,0.904,904
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.85,Denial of Service,ACS712,0.97,970
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.43,Denial of Service,ACS712,0.686,686
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.65,Denial of Service,ACS712,0.93,930
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.045,Denial of Service,ACS712,1.009,1009
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.28,Denial of Service,ACS712,1.056,1056
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.135000000000001,Denial of Service,ACS712,1.227,1227
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.62,Denial of Service,ACS712,0.924,924
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.08,Denial of Service,ACS712,1.016,1016
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.75,Denial of Service,ACS712,0.95,950
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.114999999999999,Denial of Service,ACS712,1.023,1023
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.84,Denial of Service,ACS712,1.168,1168
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.08,Denial of Service,ACS712,1.016,1016
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.42,Denial of Service,ACS712,0.884,884
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.65,Denial of Service,ACS712,0.93,930
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.785,Denial of Service,ACS712,0.957,957
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.63,Denial of Service,ACS712,0.726,726
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.21,Denial of Service,ACS712,1.042,1042
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.5200000000000005,Denial of Service,ACS712,0.904,904
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.035,Denial of Service,ACS712,1.207,1207
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.9399999999999995,Denial of Service,ACS712,1.188,1188
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.375,Denial of Service,ACS712,1.075,1075
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.8600000000000003,Denial of Service,ACS712,0.772,772
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.255,Denial of Service,ACS712,0.851,851
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.715,Denial of Service,ACS712,0.943,943
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.825,Denial of Service,ACS712,0.765,765
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.905,Denial of Service,ACS712,1.181,1181
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.55,Denial of Service,ACS712,0.91,910
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.22,Denial of Service,ACS712,0.844,844
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.465,Denial of Service,ACS712,0.693,693
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.61,Denial of Service,ACS712,1.122,1122
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.65,Denial of Service,ACS712,0.93,930
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.775,Denial of Service,ACS712,1.155,1155
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.32,Denial of Service,ACS712,0.864,864
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.825,Denial of Service,ACS712,0.765,765
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,3.89,Denial of Service,ACS712,0.778,778
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.015,Denial of Service,ACS712,1.003,1003
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.455,Denial of Service,ACS712,0.891,891
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.585,Denial of Service,ACS712,0.917,917
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.055000000000001,Denial of Service,ACS712,0.811,811
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.84,Denial of Service,ACS712,1.168,1168
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.88,Denial of Service,ACS712,0.976,976
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.135000000000001,Denial of Service,ACS712,1.227,1227
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.42,Denial of Service,ACS712,0.884,884
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.1899999999999995,Denial of Service,ACS712,0.838,838
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,4.95,Denial of Service,ACS712,0.99,990
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.07,Denial of Service,ACS712,1.214,1214
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.244999999999999,Denial of Service,ACS712,1.049,1049
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.07,Denial of Service,ACS712,1.214,1214
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,6.035,Denial of Service,ACS712,1.207,1207
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Attack,5.705,Denial of Service,ACS712,1.141,1141
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,4.98,Denial of Service,ACS712,0.996,996
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.7799999999999998,Denial of Service,ACS712,0.356,356
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.98,Denial of Service,ACS712,0.396,396
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.845,Denial of Service,ACS712,0.369,369
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.58,Denial of Service,ACS712,0.316,316
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.7799999999999998,Denial of Service,ACS712,0.356,356
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.715,Denial of Service,ACS712,0.343,343
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.2,Denial of Service,ACS712,0.64,640
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.175,Denial of Service,ACS712,0.435,435
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.145,Denial of Service,ACS712,0.429,429
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.945,Denial of Service,ACS712,0.389,389
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.715,Denial of Service,ACS712,0.343,343
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.945,Denial of Service,ACS712,0.389,389
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.11,Denial of Service,ACS712,0.422,422
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.3950000000000005,Denial of Service,ACS712,0.679,679
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.715,Denial of Service,ACS712,0.343,343
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.0749999999999997,Denial of Service,ACS712,0.415,415
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,1.4849999999999999,Denial of Service,ACS712,0.297,297
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
MHDDoS (TCP),Raspberry Pi 4B 4GB,1,Recovery,2.11,Denial of Service,ACS712,0.422,422
